1560000108030888960,-3.46450,-0.00229,0.03915,-0.05677,0.05565,0.70687,-0.70287,0.04408,-0.13309,0.00077,
1560000108130938880,-3.46062,-0.01647,0.03908,-0.04921,0.04815,0.70750,-0.70335,0.04956,-0.13481,0.00067,
1560000108197638912,-3.45800,-0.02573,0.03909,-0.04436,0.04326,0.70783,-0.70366,0.04558,-0.13457,-0.00203,
1560000108297688832,-3.45396,-0.03863,0.03904,-0.03795,0.03686,0.70819,-0.70404,0.04624,-0.13234,-0.00293,
1560000108397738752,-3.44924,-0.05121,0.03894,-0.03172,0.03065,0.70839,-0.70444,0.04494,-0.12674,-0.00243,
1560000108497788672,-3.44574,-0.06305,0.03887,-0.02665,0.02566,0.70865,-0.70459,0.04158,-0.11701,-0.00111,
1560000108597664768,-3.44289,-0.07456,0.03891,-0.02292,0.02198,0.70879,-0.70470,0.03106,-0.10831,0.00008,
1560000108697709824,-3.43994,-0.08516,0.03877,-0.02083,0.01988,0.70890,-0.70472,0.02917,-0.09946,0.00015,
1560000108797754880,-3.43838,-0.09448,0.03884,-0.01876,0.01788,0.70890,-0.70483,0.03206,-0.09581,-0.00018,
1560000108864451328,-3.43636,-0.10030,0.03887,-0.01723,0.01638,0.70884,-0.70497,0.03151,-0.08988,0.00037,
1560000108964496384,-3.43336,-0.10844,0.03884,-0.01508,0.01426,0.70881,-0.70509,0.03131,-0.07541,-0.00026,
1560000109064541696,-3.43061,-0.11495,0.03869,-0.01342,0.01260,0.70886,-0.70510,0.03157,-0.05938,-0.00104,
1560000109164586496,-3.43001,-0.12041,0.03866,-0.01166,0.01093,0.70899,-0.70504,0.03128,-0.05357,-0.00226,
1560000109264631296,-3.42638,-0.12555,0.03836,-0.00946,0.00879,0.70901,-0.70508,0.03592,-0.04849,-0.00071,
1560000109364676352,-3.42314,-0.13071,0.03813,-0.00730,0.00662,0.70903,-0.70511,0.03361,-0.05096,-0.00245,
1560000109464721152,-3.42045,-0.13530,0.03785,-0.00594,0.00532,0.70903,-0.70513,0.02737,-0.04560,-0.00350,
1560000109531418112,-3.42438,-0.13711,0.03803,-0.00534,0.00482,0.70908,-0.70510,0.02271,-0.04503,-0.00326,
1560000109631335424,-3.42174,-0.14139,0.03772,-0.00456,0.00411,0.70908,-0.70510,0.02401,-0.05328,-0.00339,
1560000109731375360,-3.41945,-0.14744,0.03738,-0.00376,0.00336,0.70910,-0.70509,0.02739,-0.06830,-0.00348,
1560000109831415296,-3.41673,-0.15504,0.03696,-0.00287,0.00250,0.70911,-0.70509,0.02944,-0.07819,-0.00373,
1560000109931455488,-3.41369,-0.16342,0.03644,-0.00174,0.00131,0.70911,-0.70509,0.03297,-0.08423,-0.00586,
1560000110031495424,-3.41050,-0.17096,0.03598,-0.00004,-0.00035,0.70904,-0.70517,0.03387,-0.07779,-0.00568,
1560000110131535104,-3.41530,-0.18189,0.03610,0.00122,-0.00157,0.70909,-0.70512,0.02485,-0.06660,-0.00467,
1560000110198228480,-3.41314,-0.18533,0.03563,0.00184,-0.00218,0.70912,-0.70508,0.02691,-0.05828,-0.00601,
1560000110298268416,-3.41058,-0.19031,0.03513,0.00271,-0.00309,0.70909,-0.70510,0.02544,-0.04274,-0.00553,
1560000110398308352,-3.40802,-0.19373,0.03462,0.00366,-0.00405,0.70898,-0.70521,0.02732,-0.02735,-0.00575,
1560000110498348544,-3.40569,-0.19573,0.03406,0.00442,-0.00479,0.70892,-0.70526,0.02189,-0.01359,-0.00600,
1560000110598388224,-3.40375,-0.19663,0.03337,0.00456,-0.00498,0.70889,-0.70529,0.01903,-0.00400,-0.00727,
1560000110670735104,-3.41372,-0.20949,0.03348,0.00470,-0.00513,0.70899,-0.70519,0.01304,-0.00968,-0.00681,
1560000110770824704,-3.41228,-0.21013,0.03269,0.00492,-0.00532,0.70897,-0.70520,0.01309,-0.00870,-0.00723,
1560000110870914560,-3.41070,-0.21140,0.03202,0.00560,-0.00595,0.70897,-0.70520,0.01735,-0.01072,-0.00774,
